{'achievementPoints': 14565,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29467,
                           'name': 'Black War Ram',
                           'qualityId': 4,
                           'spellId': 22720},
                          {'creatureId': 14332,
                           'icon': 'ability_mount_nightmarehorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29468,
                           'name': 'Black War Steed',
                           'qualityId': 4,
                           'spellId': 22717},
                          {'creatureId': 14336,
                           'icon': 'ability_mount_blackpanther',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29471,
                           'name': 'Black War Tiger',
                           'qualityId': 4,
                           'spellId': 22723},
                          {'creatureId': 65018,
                           'icon': 'ability_mount_yakmountbrown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87789,
                           'name': 'Blonde Riding Yak',
                           'qualityId': 4,
                           'spellId': 127220},
                          {'creatureId': 38778,
                           'icon': 'ability_mount_redfrostwyrm_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 51954,
                           'name': 'Bloodbathed Frostbrood Vanquisher',
                           'qualityId': 4,
                           'spellId': 72808},
                          {'creatureId': 31239,
                           'icon': 'ability_hunter_pet_dragonhawk',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44843,
                           'name': 'Blue Dragonhawk',
                           'qualityId': 4,
                           'spellId': 61996},
                          {'creatureId': 31695,
                           'icon': 'ability_mount_drake_azure',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 43953,
                           'name': 'Blue Drake',
                           'qualityId': 4,
                           'spellId': 59568},
                          {'creatureId': 22978,
                           'icon': 'ability_hunter_pet_netherray',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32319,
                           'name': 'Blue Riding Nether Ray',
                           'qualityId': 4,
                           'spellId': 39803},
                          {'creatureId': 31717,
                           'icon': 'ability_mount_drake_bronze',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 43951,
                           'name': 'Bronze Drake',
                           'qualityId': 4,
                           'spellId': 59569},
                          {'creatureId': 47652,
                           'icon': 'ability_mount_camel_brown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 63044,
                           'name': 'Brown Riding Camel',
                           'qualityId': 4,
                           'spellId': 88748},
                          {'creatureId': 66150,
                           'icon': 'ability_mount_goatmountbrown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 89362,
                           'name': 'Brown Riding Goat',
                           'qualityId': 4,
                           'spellId': 130086},
                          {'creatureId': 40625,
                           'icon': 'ability_mount_celestialhorse',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 54811,
                           'name': 'Celestial Steed',
                           'qualityId': 4,
                           'spellId': 75614},
                          {'creatureId': 24488,
                           'icon': 'ability_mount_warhippogryph',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 33999,
                           'name': 'Cenarion War Hippogryph',
                           'qualityId': 4,
                           'spellId': 43927},
                          {'creatureId': -64426,
                           'icon': 'inv_lessergronnmount_red',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 128311,
                           'name': 'Coalfist Gronnling',
                           'qualityId': 4,
                           'spellId': 189364},
                          {'creatureId': 23460,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32859,
                           'name': 'Cobalt Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41515},
                          {'creatureId': 22510,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 31830,
                           'name': 'Cobalt Riding Talbuk',
                           'qualityId': 4,
                           'spellId': 39315},
                          {'creatureId': 20072,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29227,
                           'name': 'Cobalt War Talbuk',
                           'qualityId': 4,
                           'spellId': 34896},
                          {'creatureId': 85286,
                           'icon': 'ability_hunter_pet_corehound',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 115484,
                           'name': 'Core Hound',
                           'qualityId': 4,
                           'spellId': 170347},
                          {'creatureId': -63032,
                           'icon': 'inv_feldreadravenmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 123974,
                           'name': 'Corrupted Dreadwing',
                           'qualityId': 4,
                           'spellId': 183117},
                          {'creatureId': 47841,
                           'icon': 'inv_mount_darkphoenixa',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 63125,
                           'name': 'Dark Phoenix',
                           'qualityId': 4,
                           'spellId': 88990},
                          {'creatureId': 22511,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 28915,
                           'name': 'Dark Riding Talbuk',
                           'qualityId': 4,
                           'spellId': 39316},
                          {'creatureId': 20149,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29228,
                           'name': 'Dark War Talbuk',
                           'qualityId': 4,
                           'spellId': 34790},
                          {'creatureId': 55188,
                           'icon': 'ability_hunter_pet_bear',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 73766,
                           'name': 'Darkmoon Dancing Bear',
                           'qualityId': 4,
                           'spellId': 103081},
                          {'creatureId': -73254,
                           'icon': 'inv_stingray2mount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': False,
                           'isJumping': False,
                           'itemId': 142398,
                           'name': 'Darkwater Skate',
                           'qualityId': 4,
                           'spellId': 228919},
                          {'creatureId': 33298,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 45591,
                           'name': 'Darnassian Nightsaber',
                           'qualityId': 4,
                           'spellId': 63637},
                          {'creatureId': 47647,
                           'icon': 'inv_misc_stormdragongreen',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 63039,
                           'name': 'Drake of the West Wind',
                           'qualityId': 4,
                           'spellId': 88741},
                          {'creatureId': 77178,
                           'icon': 'inv_ravenlordmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 109013,
                           'name': 'Dread Raven',
                           'qualityId': 4,
                           'spellId': 155741},
                          {'creatureId': 33318,
                           'icon': 'ability_mount_ridingelekkelite',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 45590,
                           'name': 'Exodar Elekk',
                           'qualityId': 4,
                           'spellId': 63639},
                          {'creatureId': 21354,
                           'icon': 'ability_mount_dreadsteed',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 30480,
                           'name': 'Fiery Warhorse',
                           'qualityId': 4,
                           'spellId': 36702},
                          {'creatureId': 52672,
                           'icon': 'ability_mount_warhippogryph',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 69213,
                           'name': 'Flameward Hippogryph',
                           'qualityId': 4,
                           'spellId': 97359},
                          {'creatureId': 45338,
                           'icon': 'ability_mount_fossilizedraptor',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 60954,
                           'name': 'Fossilized Raptor',
                           'qualityId': 4,
                           'spellId': 84751},
                          {'creatureId': 33301,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 45589,
                           'name': 'Gnomeregan Mechanostrider',
                           'qualityId': 4,
                           'spellId': 63638},
                          {'creatureId': 58524,
                           'icon': 'inv_pandarenserpentmount_yellow',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 85429,
                           'name': 'Golden Cloud Serpent',
                           'qualityId': 4,
                           'spellId': 123993},
                          {'creatureId': 48632,
                           'icon': 'inv_mount_allianceliong',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 62298,
                           'name': 'Golden King',
                           'qualityId': 4,
                           'spellId': 90621},
                          {'creatureId': 70524,
                           'icon': 'ability_mount_triceratopsmount_orange',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 95564,
                           'name': 'Golden Primal Direhorn',
                           'qualityId': 4,
                           'spellId': 140249},
                          {'creatureId': 65007,
                           'icon': 'ability_mount_cranemount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87782,
                           'name': 'Golden Riding Crane',
                           'qualityId': 4,
                           'spellId': 127176},
                          {'creatureId': 68771,
                           'icon': 'inv_misc_elitegryphonarmored',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 93168,
                           'name': 'Grand Armored Gryphon',
                           'qualityId': 4,
                           'spellId': 135416},
                          {'creatureId': 31862,
                           'icon': 'ability_mount_mammoth_black_3seater',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 43959,
                           'name': 'Grand Black War Mammoth',
                           'qualityId': 4,
                           'spellId': 61465},
                          {'creatureId': 69067,
                           'icon': 'inv_misc_elitegryphon',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 93385,
                           'name': 'Grand Gryphon',
                           'qualityId': 4,
                           'spellId': 136163},
                          {'creatureId': 31858,
                           'icon': 'ability_mount_mammoth_white_3seater',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 43961,
                           'name': 'Grand Ice Mammoth',
                           'qualityId': 4,
                           'spellId': 61470},
                          {'creatureId': 65072,
                           'icon': 'ability_mount_pandaranmountepicblack',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 91011,
                           'name': 'Great Black Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 127295},
                          {'creatureId': 65074,
                           'icon': 'ability_mount_pandaranmountepicblue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87803,
                           'name': 'Great Blue Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 127302},
                          {'creatureId': 20848,
                           'icon': 'ability_mount_ridingelekkelite_blue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29745,
                           'name': 'Great Blue Elekk',
                           'qualityId': 4,
                           'spellId': 35713},
                          {'creatureId': 27707,
                           'icon': 'ability_mount_kotobrewfest',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 37828,
                           'name': 'Great Brewfest Kodo',
                           'qualityId': 4,
                           'spellId': 49379},
                          {'creatureId': 65076,
                           'icon': 'ability_mount_pandaranmountepicbrown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 91014,
                           'name': 'Great Brown Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 127308},
                          {'creatureId': 65071,
                           'icon': 'ability_mount_pandaranmountepic',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 91012,
                           'name': 'Great Green Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 127293},
                          {'creatureId': 20849,
                           'icon': 'ability_mount_ridingelekkelite_green',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29746,
                           'name': 'Great Green Elekk',
                           'qualityId': 4,
                           'spellId': 35712},
                          {'creatureId': 65078,
                           'icon': 'ability_mount_pandaranmountepicpurple',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87805,
                           'name': 'Great Purple Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 127310},
                          {'creatureId': 20850,
                           'icon': 'ability_mount_ridingelekkelite_purple',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29747,
                           'name': 'Great Purple Elekk',
                           'qualityId': 4,
                           'spellId': 35714},
                          {'creatureId': 62106,
                           'icon': 'ability_mount_pandaranmountepicred',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 82811,
                           'name': 'Great Red Dragon Turtle',
                           'qualityId': 4,
                           'spellId': 120822},
                          {'creatureId': 33415,
                           'icon': 'ability_mount_ridingelekkelite',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46756,
                           'name': 'Great Red Elekk',
                           'qualityId': 4,
                           'spellId': 65637},
                          {'creatureId': 70027,
                           'icon': 'ability_mount_raptor',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 94293,
                           'name': 'Green Primal Raptor',
                           'qualityId': 4,
                           'spellId': 138643},
                          {'creatureId': 32562,
                           'icon': 'ability_mount_drake_proto',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44707,
                           'name': 'Green Proto-Drake',
                           'qualityId': 4,
                           'spellId': 61294},
                          {'creatureId': 22958,
                           'icon': 'ability_hunter_pet_netherray',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32314,
                           'name': 'Green Riding Nether Ray',
                           'qualityId': 4,
                           'spellId': 39798},
                          {'creatureId': 47654,
                           'icon': 'ability_mount_camel_gray',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 63046,
                           'name': 'Grey Riding Camel',
                           'qualityId': 4,
                           'spellId': 88750},
                          {'creatureId': 65017,
                           'icon': 'ability_mount_yakmountgrey',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87788,
                           'name': 'Grey Riding Yak',
                           'qualityId': 4,
                           'spellId': 127216},
                          {'creatureId': 27152,
                           'icon': 'ability_mount_nightmarehorse',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 37012,
                           'name': "Headless Horseman's Mount",
                           'qualityId': 4,
                           'spellId': 48025},
                          {'creatureId': 71486,
                           'icon': 'inv_pegasusmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 98618,
                           'name': 'Hearthsteed',
                           'qualityId': 4,
                           'spellId': 142073},
                          {'creatureId': 31855,
                           'icon': 'ability_mount_mammoth_white',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 43958,
                           'name': 'Ice Mammoth',
                           'qualityId': 4,
                           'spellId': 59799},
                          {'creatureId': 91905,
                           'icon': 'inv_felstalkermount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 128425,
                           'name': 'Illidari Felstalker',
                           'qualityId': 4,
                           'spellId': 189998},
                          {'creatureId': 63831,
                           'icon': 'ability_mount_quilenflyingmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 85870,
                           'name': 'Imperial Quilen',
                           'qualityId': 4,
                           'spellId': 124659},
                          {'creatureId': 58523,
                           'icon': 'inv_pandarenserpentmount_green',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 79802,
                           'name': 'Jade Cloud Serpent',
                           'qualityId': 4,
                           'spellId': 113199},
                          {'creatureId': 61589,
                           'icon': 'ability_mount_pandarenkitemount_blue',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 91802,
                           'name': 'Jade Pandaren Kite',
                           'qualityId': 4,
                           'spellId': 133023},
                          {'creatureId': 29046,
                           'icon': 'inv_misc_key_14',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 44413,
                           'name': "Mekgineer's Chopper",
                           'qualityId': 4,
                           'spellId': 60424},
                          {'creatureId': 87423,
                           'icon': 'ability_mount_elekkdraenormount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116661,
                           'name': 'Mottled Meadowstomper',
                           'qualityId': 4,
                           'spellId': 171622},
                          {'creatureId': -75533,
                           'icon': 'inv_warlockmountshadow',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 142233,
                           'name': "Netherlord's Accursed Wrathsteed",
                           'qualityId': 4,
                           'spellId': 238454},
                          {'creatureId': -75532,
                           'icon': 'inv_warlockmountfire',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 143637,
                           'name': "Netherlord's Brimstone Wrathsteed",
                           'qualityId': 4,
                           'spellId': 238452},
                          {'creatureId': 23455,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32857,
                           'name': 'Onyx Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41513},
                          {'creatureId': 66661,
                           'icon': 'ability_mount_pandarenkitemount_blue',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 89785,
                           'name': 'Pandaren Kite',
                           'qualityId': 4,
                           'spellId': 130985},
                          {'creatureId': -74298,
                           'icon': 'inv_firecatmount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 143631,
                           'name': 'Primal Flamesaber',
                           'qualityId': 4,
                           'spellId': 232405},
                          {'creatureId': 23458,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32860,
                           'name': 'Purple Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41516},
                          {'creatureId': 22975,
                           'icon': 'ability_hunter_pet_netherray',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32316,
                           'name': 'Purple Riding Nether Ray',
                           'qualityId': 4,
                           'spellId': 39801},
                          {'creatureId': 33840,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46815,
                           'name': "Quel'dorei Steed",
                           'qualityId': 4,
                           'spellId': 66090},
                          {'creatureId': 30161,
                           'icon': 'ability_mount_drake_red',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 43955,
                           'name': 'Red Drake',
                           'qualityId': 4,
                           'spellId': 59570},
                          {'creatureId': 31902,
                           'icon': 'ability_mount_drake_proto',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44160,
                           'name': 'Red Proto-Drake',
                           'qualityId': 4,
                           'spellId': 59961},
                          {'creatureId': 22976,
                           'icon': 'ability_hunter_pet_netherray',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32317,
                           'name': 'Red Riding Nether Ray',
                           'qualityId': 4,
                           'spellId': 39800},
                          {'creatureId': 65009,
                           'icon': 'ability_mount_cranemountpurple',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87783,
                           'name': 'Regal Riding Crane',
                           'qualityId': 4,
                           'spellId': 127177},
                          {'creatureId': -74314,
                           'icon': 'inv_serpentmount_darkblue',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 147835,
                           'name': "Riddler's Mind-Worm",
                           'qualityId': 4,
                           'spellId': 243025},
                          {'creatureId': 50269,
                           'icon': 'inv_misc_stonedragonorange',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 65891,
                           'name': 'Sandstone Drake',
                           'qualityId': 4,
                           'spellId': 93326},
                          {'creatureId': 24489,
                           'icon': 'ability_mount_warhippogryph',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 46813,
                           'name': 'Silver Covenant Hippogryph',
                           'qualityId': 4,
                           'spellId': 66087},
                          {'creatureId': 22977,
                           'icon': 'ability_hunter_pet_netherray',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32318,
                           'name': 'Silver Riding Nether Ray',
                           'qualityId': 4,
                           'spellId': 39802},
                          {'creatureId': 22512,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 31832,
                           'name': 'Silver Riding Talbuk',
                           'qualityId': 4,
                           'spellId': 39317},
                          {'creatureId': 20152,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29229,
                           'name': 'Silver War Talbuk',
                           'qualityId': 4,
                           'spellId': 34898},
                          {'creatureId': -46686,
                           'icon': 'ability_mount_shreddermount',
                           'isAquatic': False,
